Path,Method,Schema,Model Name,Supported,Datasource,Resource
/apps/aaa.eda.nokia.com,GET,AppGroup,app_group,true,true,false
/apps/aaa.eda.nokia.com/v1,GET,ResourceList,resource_list,true,true,false
/apps/aaa.eda.nokia.com/v1/_ui/{pathname},GET,UIResult,,false,false,false
/apps/aaa.eda.nokia.com/v1/authenticationpolicies,GET,com.nokia.eda.aaa.v1.AuthenticationPolicyList,,false,false,false
/apps/aaa.eda.nokia.com/v1/authenticationpolicystates,GET,com.nokia.eda.aaa.v1.AuthenticationPolicyStateList,,false,false,false
/apps/aaa.eda.nokia.com/v1/namespaces/{namespace}/authenticationpolicies,DELETE,com.nokia.eda.aaa.v1.AuthenticationPolicyList,,false,false,false
/apps/aaa.eda.nokia.com/v1/namespaces/{namespace}/authenticationpolicies,GET,com.nokia.eda.aaa.v1.AuthenticationPolicyList,authentication_policy_list,true,true,false
/apps/aaa.eda.nokia.com/v1/namespaces/{namespace}/authenticationpolicies,POST,com.nokia.eda.aaa.v1.AuthenticationPolicy,authentication_policy,true,false,true
/apps/aaa.eda.nokia.com/v1/namespaces/{namespace}/authenticationpolicies/_deleted,GET,com.nokia.eda.aaa.v1.AuthenticationPolicy_DeletedResources,,false,false,false
/apps/aaa.eda.nokia.com/v1/namespaces/{namespace}/authenticationpolicies/{name},DELETE,Status,authentication_policy,true,false,true
/apps/aaa.eda.nokia.com/v1/namespaces/{namespace}/authenticationpolicies/{name},GET,com.nokia.eda.aaa.v1.AuthenticationPolicy,authentication_policy,true,true,true
/apps/aaa.eda.nokia.com/v1/namespaces/{namespace}/authenticationpolicies/{name},PATCH,com.nokia.eda.aaa.v1.AuthenticationPolicy,,false,false,false
/apps/aaa.eda.nokia.com/v1/namespaces/{namespace}/authenticationpolicies/{name},PUT,com.nokia.eda.aaa.v1.AuthenticationPolicy,authentication_policy,true,false,true
/apps/aaa.eda.nokia.com/v1/namespaces/{namespace}/authenticationpolicies/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/aaa.eda.nokia.com/v1/namespaces/{namespace}/authenticationpolicies/{name}/_targets,GET,IntentTargets,,false,false,false
/apps/aaa.eda.nokia.com/v1/namespaces/{namespace}/authenticationpolicies/{name}/_topology,POST,K8STopologyRequest,,false,false,false
/apps/aaa.eda.nokia.com/v1/namespaces/{namespace}/authenticationpolicystates,DELETE,com.nokia.eda.aaa.v1.AuthenticationPolicyStateList,,false,false,false
/apps/aaa.eda.nokia.com/v1/namespaces/{namespace}/authenticationpolicystates,GET,com.nokia.eda.aaa.v1.AuthenticationPolicyStateList,authentication_policy_state_list,true,true,false
/apps/aaa.eda.nokia.com/v1/namespaces/{namespace}/authenticationpolicystates,POST,com.nokia.eda.aaa.v1.AuthenticationPolicyState,authentication_policy_state,true,false,true
/apps/aaa.eda.nokia.com/v1/namespaces/{namespace}/authenticationpolicystates/_deleted,GET,com.nokia.eda.aaa.v1.AuthenticationPolicyState_DeletedResources,,false,false,false
/apps/aaa.eda.nokia.com/v1/namespaces/{namespace}/authenticationpolicystates/{name},DELETE,Status,authentication_policy_state,true,false,true
/apps/aaa.eda.nokia.com/v1/namespaces/{namespace}/authenticationpolicystates/{name},GET,com.nokia.eda.aaa.v1.AuthenticationPolicyState,authentication_policy_state,true,true,true
/apps/aaa.eda.nokia.com/v1/namespaces/{namespace}/authenticationpolicystates/{name},PATCH,com.nokia.eda.aaa.v1.AuthenticationPolicyState,,false,false,false
/apps/aaa.eda.nokia.com/v1/namespaces/{namespace}/authenticationpolicystates/{name},PUT,com.nokia.eda.aaa.v1.AuthenticationPolicyState,authentication_policy_state,true,false,true
/apps/aaa.eda.nokia.com/v1/namespaces/{namespace}/authenticationpolicystates/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/aaa.eda.nokia.com/v1/namespaces/{namespace}/authenticationpolicystates/{name}/_targets,GET,IntentTargets,,false,false,false
/apps/aaa.eda.nokia.com/v1/namespaces/{namespace}/authenticationpolicystates/{name}/_topology,POST,K8STopologyRequest,,false,false,false
/apps/aaa.eda.nokia.com/v1/namespaces/{namespace}/nodegroups,DELETE,com.nokia.eda.aaa.v1.NodeGroupList,,false,false,false
/apps/aaa.eda.nokia.com/v1/namespaces/{namespace}/nodegroups,GET,com.nokia.eda.aaa.v1.NodeGroupList,node_group_list,true,true,false
/apps/aaa.eda.nokia.com/v1/namespaces/{namespace}/nodegroups,POST,com.nokia.eda.aaa.v1.NodeGroup,node_group,true,false,true
/apps/aaa.eda.nokia.com/v1/namespaces/{namespace}/nodegroups/_deleted,GET,com.nokia.eda.aaa.v1.NodeGroup_DeletedResources,,false,false,false
/apps/aaa.eda.nokia.com/v1/namespaces/{namespace}/nodegroups/{name},DELETE,Status,node_group,true,false,true
/apps/aaa.eda.nokia.com/v1/namespaces/{namespace}/nodegroups/{name},GET,com.nokia.eda.aaa.v1.NodeGroup,node_group,true,true,true
/apps/aaa.eda.nokia.com/v1/namespaces/{namespace}/nodegroups/{name},PATCH,com.nokia.eda.aaa.v1.NodeGroup,,false,false,false
/apps/aaa.eda.nokia.com/v1/namespaces/{namespace}/nodegroups/{name},PUT,com.nokia.eda.aaa.v1.NodeGroup,node_group,true,false,true
/apps/aaa.eda.nokia.com/v1/namespaces/{namespace}/nodegroups/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/aaa.eda.nokia.com/v1/namespaces/{namespace}/nodegroups/{name}/_targets,GET,IntentTargets,,false,false,false
/apps/aaa.eda.nokia.com/v1/namespaces/{namespace}/nodegroups/{name}/_topology,POST,K8STopologyRequest,,false,false,false
/apps/aaa.eda.nokia.com/v1/namespaces/{namespace}/servergroups,DELETE,com.nokia.eda.aaa.v1.ServerGroupList,,false,false,false
/apps/aaa.eda.nokia.com/v1/namespaces/{namespace}/servergroups,GET,com.nokia.eda.aaa.v1.ServerGroupList,server_group_list,true,true,false
/apps/aaa.eda.nokia.com/v1/namespaces/{namespace}/servergroups,POST,com.nokia.eda.aaa.v1.ServerGroup,server_group,true,false,true
/apps/aaa.eda.nokia.com/v1/namespaces/{namespace}/servergroups/_deleted,GET,com.nokia.eda.aaa.v1.ServerGroup_DeletedResources,,false,false,false
/apps/aaa.eda.nokia.com/v1/namespaces/{namespace}/servergroups/{name},DELETE,Status,server_group,true,false,true
/apps/aaa.eda.nokia.com/v1/namespaces/{namespace}/servergroups/{name},GET,com.nokia.eda.aaa.v1.ServerGroup,server_group,true,true,true
/apps/aaa.eda.nokia.com/v1/namespaces/{namespace}/servergroups/{name},PATCH,com.nokia.eda.aaa.v1.ServerGroup,,false,false,false
/apps/aaa.eda.nokia.com/v1/namespaces/{namespace}/servergroups/{name},PUT,com.nokia.eda.aaa.v1.ServerGroup,server_group,true,false,true
/apps/aaa.eda.nokia.com/v1/namespaces/{namespace}/servergroups/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/aaa.eda.nokia.com/v1/namespaces/{namespace}/servergroups/{name}/_targets,GET,IntentTargets,,false,false,false
/apps/aaa.eda.nokia.com/v1/namespaces/{namespace}/servergroups/{name}/_topology,POST,K8STopologyRequest,,false,false,false
/apps/aaa.eda.nokia.com/v1/namespaces/{namespace}/servergroupstates,DELETE,com.nokia.eda.aaa.v1.ServerGroupStateList,,false,false,false
/apps/aaa.eda.nokia.com/v1/namespaces/{namespace}/servergroupstates,GET,com.nokia.eda.aaa.v1.ServerGroupStateList,server_group_state_list,true,true,false
/apps/aaa.eda.nokia.com/v1/namespaces/{namespace}/servergroupstates,POST,com.nokia.eda.aaa.v1.ServerGroupState,server_group_state,true,false,true
/apps/aaa.eda.nokia.com/v1/namespaces/{namespace}/servergroupstates/_deleted,GET,com.nokia.eda.aaa.v1.ServerGroupState_DeletedResources,,false,false,false
/apps/aaa.eda.nokia.com/v1/namespaces/{namespace}/servergroupstates/{name},DELETE,Status,server_group_state,true,false,true
/apps/aaa.eda.nokia.com/v1/namespaces/{namespace}/servergroupstates/{name},GET,com.nokia.eda.aaa.v1.ServerGroupState,server_group_state,true,true,true
/apps/aaa.eda.nokia.com/v1/namespaces/{namespace}/servergroupstates/{name},PATCH,com.nokia.eda.aaa.v1.ServerGroupState,,false,false,false
/apps/aaa.eda.nokia.com/v1/namespaces/{namespace}/servergroupstates/{name},PUT,com.nokia.eda.aaa.v1.ServerGroupState,server_group_state,true,false,true
/apps/aaa.eda.nokia.com/v1/namespaces/{namespace}/servergroupstates/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/aaa.eda.nokia.com/v1/namespaces/{namespace}/servergroupstates/{name}/_targets,GET,IntentTargets,,false,false,false
/apps/aaa.eda.nokia.com/v1/namespaces/{namespace}/servergroupstates/{name}/_topology,POST,K8STopologyRequest,,false,false,false
/apps/aaa.eda.nokia.com/v1/nodegroups,GET,com.nokia.eda.aaa.v1.NodeGroupList,,false,false,false
/apps/aaa.eda.nokia.com/v1/servergroups,GET,com.nokia.eda.aaa.v1.ServerGroupList,,false,false,false
/apps/aaa.eda.nokia.com/v1/servergroupstates,GET,com.nokia.eda.aaa.v1.ServerGroupStateList,,false,false,false
